"","B1","C1","D1","E1","F1","G1","H1","A2","B2","C2","D2","E2","F2","G2","H2","A3","B3","C3","D3","E3","F3","G3","H3","A4","B4","C4","D4","E4","F4","G4","H4","A5","B5","C5","D5","E5","F5","G5","H5","A6","B6","C6","D6","E6","F6","G6","H6","A7","B7","C7","D7","E7","F7","G7","H7","A8","B8","C8","D8","E8","F8","G8","H8","A9","B9","C9","D9","E9","F9","G9","H9","A10","B10","C10","D10","E10","F10","G10","H10","A11","B11","C11","D11","E11","F11","G11","H11","A12","B12","C12","D12","E12","F12","G12","H12"
"ISO.10",7.55058942646695,18.845143803926,48.976694225411,45.5822181047014,16.7702692320424,4.00332364701171,4.58108171342102,22.5515805820561,30.4905531730756,0,56.0939179031126,18.9488728522372,16.7302316581137,28.8876052993949,22.3702452808277,0,47.4379404012859,25.8176981359178,0,0.0394725731172514,23.0282977485706,15.6913045226353,30.9067504202946,47.5644514043339,0.81533523378274,15.5399332597443,35.8686455405872,23.2980476903902,31.8648983582899,14.9602118535199,15.1021733601381,0,38.3467578271066,29.3628105984033,2.5513344276181,24.2092178333026,9.17469026230074,23.6821439425993,27.7739985081707,7.54710189948675,33.8342318582293,28.6047671368322,24.1681962306204,39.1367738183443,27.5224578471836,1.10873862978904,17.3017556139931,12.9336926091091,48.7473413717494,2.17760215185828,1.3052342081167,59.7193301799669,16.2041585467374,3.75538798693,16.3570668958828,28.806056511692,25.2685883002363,43.5409283234982,38.2246084923095,2.00823833408241,2.22844356423557,33.1782141606107,0,35.6573554690476,46.4611782398163,40.4549601331843,0.702664638182805,39.0554982385098,2.40906250078849,3.02892243553915,0,28.1506831398369,8.00076450831526,19.3989483567997,4.47318185987936,0.97642909197285,14.2180465961768,15.6652977663,0,24.6484163479616,44.7152261733561,46.2259937474776,36.2479508317119,1.07602167767479,22.0403085934552,16.7619960702975,0,54.5968137091968,55.5907125212709,53.3757836687984,43.929115104367,33.4751446273009,30.7066729068999,23.0859497677478,0
"ISO.18",5.81276774294415,4.25113522263469,38.7739091739578,6.31706661667024,25.4158286043052,0.988909141678803,3.19557860679683,21.9126176331814,0,0,41.6242612377331,13.1512032571392,11.6496595684706,29.6501429429347,2.48606013219419,0,43.9909999739192,15.0811370549423,44.8345154182447,0.36010161018632,17.9358658882943,2.96386512620625,3.51426239649793,34.7348771988001,26.9646944311687,9.86587675861722,38.1199628049428,36.1462949103204,22.4358944510364,12.373141309642,6.76002455385589,0.87097745484611,41.6295423084297,22.315551588526,1.27477868812092,21.6374810422365,20.2033246169783,27.299154973352,8.07228461907781,5.17722361839273,8.07553022804662,28.7907152225231,38.9335500414289,22.346253807068,14.9848339871197,25.2817896254994,19.6838007211466,11.8510568358225,36.0352673338299,21.5966207456289,0.65834763242438,46.5005412238191,15.3910927307287,1.81008885197336,0,6.23610025678239,29.1159525434797,27.2088021923654,35.5348515010578,4.93141114035766,1.42305612862355,13.9843405927688,0,29.0185841404512,41.7707201253101,4.6682099370693,9.62173233192465,46.9706997670526,0.941933070024718,9.82331959007,23.8522209213877,2.67476020135816,3.25121134081201,16.5064063441599,2.99904431085845,14.4294319750698,15.8924029943976,3.52440317397905,1.65008897734154,29.3909197113301,18.4142225214849,23.9348626389028,42.605993998028,0.760610760916628,9.12094997159613,4.03529353982596,0,45.1622133817964,43.1237706763171,36.3305024157358,25.2893979794953,33.4813248259755,23.7863858865962,9.75239844231106,0.486663560542
"ISO.21",9.14973467811999,5.38246288292151,67.4748709898087,35.2695799960825,55.3494333247476,20.8043596090161,3.22357242693317,26.056384632873,53.8718620899014,0,54.0264108541265,26.0622568412283,19.504467652041,58.447037266645,35.1889866221015,0,57.4897127530778,13.2602427618376,51.4054613360179,0.58520579318165,27.9755984777776,26.3053073084843,8.65757731255025,65.7373679356001,58.9693229791185,26.335544111906,56.0939503442264,81.2846686498184,46.4944091350903,27.059305150521,15.8311624952093,1.08870840445168,51.0701147076018,34.9048425405754,5.89296748356043,20.4849149256328,43.6372074547362,25.8234767239091,46.3558633490029,67.3478742983118,12.8482280442665,40.1875857648595,66.8421521616321,49.1034488169615,44.4611039742058,15.4563648662198,24.2441473746701,3.75753979131461,51.7339196255745,26.8014384245308,33.8759297770896,47.0892429163426,21.9568777974938,6.34094584811406,0.731062031643477,8.87122206085775,24.7505344920213,54.9915428864142,50.8672017715224,2.0830833345287,3.57621579481435,43.2925221023041,0,43.6678184553391,48.630192844747,4.06906526266161,44.740753388641,56.2613641554799,3.26655432223734,15.5129307935442,30.1534015900661,17.7153890363871,4.87784019773729,54.0257817407694,5.79859436271537,49.7350680082168,23.1540263280413,28.4169043923782,0,42.0145162051967,35.6698909846459,49.04357232176,46.251431652712,1.67073098305688,26.4357154224244,21.2596709564925,0,56.7826971180828,50.5474274429083,46.5954868386551,49.8590602542007,56.3593285836278,35.7212394782851,34.4618873189916,0.705086045481398
"ISO.25",5.96511131777021,13.0833803212405,69.1429689039329,79.0100576128789,33.8303588612404,19.7249352971738,9.99093579437704,29.1966443622963,68.0266800876276,0,61.2404343560912,7.29211900360253,18.4733862770275,70.594650484966,28.1930215431829,4.83595317147515,50.3355032833993,32.7212644882727,75.2699906160522,4.87316375032805,25.2362686840022,18.9880146282429,29.5477387959431,46.9050698126984,74.7938181947316,64.3228552999792,67.2013824230781,68.7689171364368,38.754169041019,24.4455390173954,25.8083180712935,2.24670162252066,66.9567003183392,36.4301047885325,17.9596185925552,34.0568825313615,38.3558995827165,21.4425312122522,27.505590531575,74.6868641909942,40.6134697047185,44.5834852956217,64.4777887637154,51.6063220344136,24.8404829355977,23.0947278028182,18.0102354258959,29.342155185422,55.5180451858547,27.9765362285842,40.6272943708463,61.3504223656336,25.23771621516,24.7018180020438,6.76580133429564,39.3349447447192,38.8951664419999,59.3379814510379,56.0244782250619,10.8517242111281,2.56809028682114,26.0719047090417,0,65.5014948764099,64.8742372770735,60.4723101794914,65.0119533153049,61.2896785885821,9.04677375868436,15.934411268012,11.8863135798401,75.0101540425203,35.9803341248916,59.646523003934,22.7940671555918,50.9906804504482,29.8117443295278,15.9563465951551,7.16701736826012,55.0133224039315,44.4783210266088,58.9727932245819,51.9392124827627,24.8789941638792,23.8917079975106,14.2140007751432,0,58.8102839970906,55.5961254690698,66.2673865909967,41.2456248097505,55.4675843737361,29.5877021498834,21.8651398549672,1.75746761115427
"ISO.27",0,0,36.1562322080994,37.5061600069597,12.2015273755513,0,0,20.8245377902539,0,0,35.2928625662661,1.25072902967553,6.91493344618143,4.4618846557797,0.545552650881277,0,30.374286635822,11.061594678415,0,0,8.03131239385251,0,0,31.5913005644456,37.7514542173932,6.77915416965066,35.9895663670527,12.6733481971729,10.3613815647224,4.54075393459138,0.735077720106613,0,33.7638015268443,25.6746408531813,0,0,0,0,1.78014169087143,35.5206887880969,36.6331459218192,0,24.423746440105,31.9020708445708,0,0,0,2.26488735290854,43.9919596025549,0,0,0,2.29475986090906,0,0,0,16.5129491581264,11.7021800061102,34.9913617504352,0,0,14.9963076973983,0,35.8042478417445,34.8160330309843,0,0,22.0074226923733,0,0,0,30.8937834458178,14.7672723983391,0,2.69434715006542,0,0,0,0,11.3471212336199,30.2937292441849,40.0815211561373,36.5180660760595,0,5.97690705057453,0,0,32.8718664546744,31.5050173533941,39.7014371502968,32.7333563219414,20.9197527009065,3.57010486074912,4.82415489480611,0
"ISO.35",4.28041565159169,9.03722296195845,68.1537441401132,58.774439425947,39.0627712834869,3.1398600804064,4.72981347404982,32.9525212862668,0,6.6433108565672,62.3888606323493,20.8442480023905,17.0667871271113,33.6729025076527,27.4277036238362,0,55.3911207043283,21.2026064919751,50.2775372157809,0,33.343339826553,11.1198013280863,29.2472633270562,50.1213471934776,6.24546454052709,9.49174785628357,58.2738061832984,5.68245596484408,32.423861646329,20.8561796268644,5.39021426345491,0,67.8766243887282,43.0874385617742,2.95814989264716,0,4.76070482678066,23.1679722080401,21.0671517999492,0.610668210022775,52.6131756882225,47.1868119622797,57.0286354750812,59.5510458869956,1.39319697754876,8.86206864287842,20.4875610763755,25.1857165770138,56.362496471355,1.01021495676432,51.8328448407721,58.9448641770607,19.9298923544258,2.13741206145514,0,27.1238510971692,32.6646902303027,56.2482853171055,57.5669328715202,1.48290434499586,3.87078706471664,31.0669234330215,0,55.7798512231996,62.2162974026269,53.8943048165619,23.5133914206606,53.4577339504844,6.07858369540445,4.94446707765377,0,7.21763250501786,12.0993391335034,57.5598574115508,9.17488739763435,54.3375345541456,21.2281633778424,20.1778349096799,0,30.5012874754227,49.605175053343,57.135546256337,57.8267278853172,0,23.0488289311277,16.3654070227171,0,52.4475268852212,56.6135229189651,61.3265563600456,44.8190928113405,55.136192926314,24.5664800235018,21.3761608751987,0
"ISO.40",10.1114432933934,5.77153774795735,30.9612432685785,52.228915211751,30.2105697022195,15.0092801980983,3.09200622333088,22.0688224490008,48.543450344541,0,40.8253247003854,10.8703383880192,9.73494980317888,30.1357502613542,16.8873306412086,0.759871404925839,45.6011656695753,10.5196876271935,39.7552914560929,0,18.0702461791081,15.5508906158873,20.1379401522389,42.9223622636039,27.4503717658463,22.4578006284098,36.2874891757755,40.1936465793556,29.1331961891001,16.5935019502605,23.9534018335093,0,37.1813392772686,26.6505929335477,13.3051692883093,14.9176414073695,25.3830448986188,0,11.4012907704271,40.4853574715364,16.7816587497949,28.7028195305387,37.3842502145764,40.9416471200365,26.7668168694807,10.4298657184115,15.9342734324173,0.742569292189327,33.4464526444616,23.241116500968,34.0715870010244,43.5450826029117,19.6628624154511,11.334796338087,4.46874815716315,7.67163378093343,17.806040109192,21.7773852869221,43.951085322748,1.18228751920896,3.49263312647644,18.3606672902677,0,33.9371529996525,45.6440631041032,2.14613995324758,39.3976965739084,42.522022401266,3.56065502592848,20.6806703997937,16.0688852514409,6.29420727804633,3.12354343651112,37.3845840733167,8.17985689213403,42.7474775304056,8.50788798912744,17.184262256126,0.774986470893465,18.6815272886812,30.3788376809643,46.9700174939373,36.3601184186955,4.70854717246672,12.8093484084421,12.2297580284299,0.197439737755797,44.8055669909509,30.8973219956333,38.7138454920296,32.4755770377225,36.8247003807932,24.4732694674022,18.2201295422191,1.12700723046432
"ISO.41a",8.07869588076082,23.9613323317794,33.6039322700383,6.59829513050642,27.1183832569455,11.3083653787628,0.526539724466861,34.9751401890986,37.7375807790457,0,46.6908960196477,11.425005903479,19.6138701478339,46.2321242096755,10.0014783915337,0.352834894780399,40.8050552521032,21.3399456168642,45.7403634854679,0,22.4035361205367,6.83980466985434,39.0510372532337,63.6677006266881,25.2053899668685,29.0239069718742,36.3243429153225,41.4699616825646,36.0480699682946,18.0758087989874,27.0854450514291,0,44.7709165620492,25.6334863096941,8.24479576886041,24.3724657562697,21.5567592973778,5.38420932461175,28.5241464294057,12.6232376241253,16.1252004978514,33.9210673839667,40.506089973798,34.1874632521904,41.6253144694997,23.8204517760636,19.2629449939724,6.09177284647712,37.5961247912709,36.4414147543444,2.7584023447512,53.0225340578555,8.4676852997146,9.09983356009106,3.05008296891278,9.99154389236336,10.2128739876321,44.3122832186153,34.6689075393585,10.0450629478049,2.01362693747588,24.4825872350356,0,24.3290440525658,39.2710061676694,38.0550555660394,47.5518529887152,47.8709878594978,4.98969375644748,4.93766894584474,17.447357282812,26.3709781065708,1.54242926867056,45.4199379491489,3.21389749278453,44.2574358356733,27.8820850560661,20.8103554597554,6.03019545257242,15.7014076032743,28.5298488206732,43.1465157448711,35.1297279756136,0.401378689997683,14.9869941700524,16.6414755179158,0,50.9043752003781,41.501549774835,37.1136032329257,33.0479224308763,38.1358675805093,29.3359849826528,29.149895762229,0.968966578953413
"ISO.44",8.19289045922801,5.75298353970542,40.0437784144008,50.0502036822314,43.5604018744886,16.4357559080785,1.51168523410539,23.9544477405056,58.4585625193989,0,57.0420900886505,15.6630044180407,13.7366129043673,49.9447057178877,30.1045634738443,0,49.7275724192217,11.5879243397384,49.0246868388171,0,26.5788863325579,23.0167829363849,27.4527637375846,51.5594811132146,58.8642997684943,45.11313238397,54.1091628595458,47.0491782061679,41.0702188843174,19.1481222312239,29.1355331505302,0,48.6401672688097,28.3797982862835,2.84429527556367,41.2150048069566,37.4187208427765,31.2159753551637,18.484712460115,39.2771028793858,30.1337209563354,31.2911211085616,41.2050800023349,39.9805840818096,37.0119352185451,14.3805865361375,22.7522311613329,10.9920699794273,44.7512254649798,21.3748218112826,43.819009398141,49.5627763474681,25.6835733191321,21.9966352020087,0.409171892338701,1.82474632026893,26.1708266397482,43.4841746549286,48.8072237485107,1.20403304281632,1.59994425733391,27.1569294841443,0,38.7800041443706,56.2970057261666,4.77935909733031,44.9857775170401,52.0656895229535,3.42908708627912,17.2479739860266,23.327487063421,36.0803486868647,0.667894487947626,54.5010129974501,6.12890251210309,44.6090660435929,18.8225325626394,22.0678380225006,0.511766983752308,30.3028463477062,30.6862499004955,45.7808210624884,38.4212415639152,1.25921208546031,18.974987037971,19.4175069656027,0,49.9963322289975,52.4865830284471,47.3580849104941,31.3152044524299,47.3786660523948,32.5901004995354,21.8294404833091,0
"ISO.6",7.79314141684659,17.905723154445,52.9124449629757,10.6217944222165,36.8767702216633,21.2425800914237,1.32942401863177,30.5570440406288,0,0,45.7156535418219,12.8263138702314,16.2570034149138,35.3744204488909,25.1335794279929,0,47.6769179011311,24.6112202687453,33.9535396823155,2.62034975121823,24.9850342409655,20.8866579820746,1.54058551569389,37.2299630506173,42.2781103728471,37.3570738169084,53.0550044106785,45.7619858537752,20.2858656538279,21.0390348273241,12.3674599645897,0,41.6686033265197,26.3431863257864,10.8980439445486,35.2844230536908,27.2127866556942,7.8801502654606,0.86216503143778,27.0437925334842,25.7674609541477,33.8316419502111,45.5905620490638,49.2682815697357,21.8936912075716,0.585226837230614,21.6875251769578,35.9961398243445,45.3293688161257,32.9365458033229,1.35660732800972,52.5994444440287,23.907077975535,4.9814640224278,0,13.0189993381639,27.8513785563328,49.1982753374669,55.1371419313841,2.11657619486566,1.52657942688991,38.2468092496757,0,41.3860607842446,50.9903394709768,42.1034708028475,13.4453413190946,57.4686052285355,8.76721615501143,17.178710407428,25.2157009552354,50.223421724103,33.5066706576326,20.2156493547686,12.0194280621124,0,28.8312716434189,34.2853592032764,2.03000146171387,18.4387027499328,30.9515447489614,55.8528457178651,47.6229765237698,5.6971150230465,21.2367407893073,25.4211840906429,0,45.8931953299149,46.0132988978304,55.8679275796687,47.4408544082065,47.1301088815262,33.60838021966,26.414955187047,0
"ISO.13",10.769674173113,5.38912716364633,47.1336977523112,5.13173263979127,6.18170303636122,14.4682748240892,0.403908650612057,25.6735768396025,2.88861786059232,0,36.4832225916606,17.1742261032667,15.0439994066408,22.039327760102,1.54500174262377,0,38.1589936682942,9.19818997378982,40.6763845887547,36.4885442076202,15.7128869253278,11.2992189585297,0,36.7377447587866,28.4941936774281,34.6256470381218,32.4689553923509,36.3712722262499,25.9151042815081,14.4237700721944,0.615977074643179,1.65432855925833,29.1776557874993,23.9547782175646,30.3915227118002,25.9169469421778,28.4616399563382,6.26298501440501,2.85810517396732,28.350182053895,13.3289681936842,25.305886809286,6.41664027955886,26.1077858340535,17.7615336150533,13.5659763651414,1.12837104609453,19.6291621319131,31.5368338144324,15.3653932459403,25.1694505984371,44.82833700583,15.3125835399927,0.516154322537168,0.470745777756273,9.56789337133478,13.6050224526789,26.0936807828574,26.6362151264001,14.2800146933833,2.58098277316692,0,0,21.653006359698,35.7887405008527,1.1361545174587,34.2611490163356,43.8775088602003,2.18381591646473,0,0.579828088709731,15.4521180984824,6.83816994834379,37.8460981268604,3.87431379610509,40.6874941136109,18.456905575026,1.23128178271709,12.5664376600387,35.8436119183803,10.6174432377008,32.6379283802916,39.9663558963006,0.969223470314923,20.3992685726289,0.708373216377876,0,38.4971332388448,33.8584442758177,36.3487865311577,25.9572780266346,35.4971051796446,24.0880763770693,0,0
"ISO.14",14.9611795677023,22.3440918398289,41.0227302094878,40.2621802474549,11.1240239005697,11.8782246984431,15.8240017450284,26.0571804437855,2.3920924476748,1.93839254963179,40.7337702697223,18.962032169236,15.613652171549,29.4141046154818,22.6061575477894,0,37.5101338344289,22.678042429429,0.949708687178951,0.559640410381352,13.4328265170677,21.7235548194279,29.0901841603119,39.6249755506144,1.05134843733657,36.2138781242214,41.2418471425641,10.9117799911247,21.2804195940458,14.4478127905425,27.1935018833518,1.06993580130429,19.5839264035126,24.2399078404809,2.00562963103395,15.9535032836549,22.2478863872167,19.2640272038001,23.5987607258516,3.17363243878186,32.7328554416761,22.588168155522,6.03834495259572,37.9656216113912,21.7472992261464,1.12322977463025,20.5742839984755,12.0795952655771,36.7225611776708,25.6177337074414,1.18555208354985,45.536241244667,18.0103402592282,5.69638548863585,16.8181496109717,18.5352782485358,19.5251136536256,38.4246196945817,35.5725495816133,0.890504522952718,2.69995488280969,29.5989961263718,1.24552356841602,36.0226684891722,35.1856055175993,37.7566102363031,0.857586049074348,40.1089405062825,3.86604948369366,12.6197064247683,0,23.6522568580574,3.25132343142495,19.548643255961,3.96437436021455,1.54068723510196,10.5673876281882,24.0735869053165,0.909719159251987,38.6487339243815,30.1819255659433,37.4267246729267,39.7974846072407,0.664989796992124,12.1445212976139,8.64443978276141,0,39.1916472812627,37.6417839895025,34.9800949313164,37.0702671299713,34.7625654509911,18.6430694599732,23.4127691290884,0.0752765972857574
"ISO.15",9.02459562519935,4.04614488723858,71.6049244668751,48.9722473186674,39.8453655817365,18.0491421192588,1.7788398568542,21.9248940141785,0,0,45.7488275286313,11.7159685154902,18.6466454640026,41.0294906751938,26.9530672093092,1.55062524894965,51.5700922162117,10.6474420245507,46.6604059736224,0.867965506809169,22.1287790304124,16.3140024007609,7.83611114642912,44.0809456585507,2.37341230990644,10.6606397362786,46.4137818897689,48.7022873415653,32.012612274975,19.0225179017948,13.0999365604277,0.30456336026149,49.0946396217188,29.8899404248714,12.2802950393096,36.6242439653723,33.0649026537219,25.4260489097065,27.8681400144129,54.3100512211377,10.7542058626943,25.6386259290686,49.1277950454425,44.4179530897957,32.6766811350107,12.4689055914336,20.4565520383682,5.5566415305351,41.1312686869076,27.2413583412339,62.9569181765554,47.0222591615358,17.1551270716349,4.14209404620287,2.42823576917285,6.2959739208564,20.2527382951472,6.13015611751731,43.1144595714346,8.39469205482563,2.38049813026637,25.760903855401,0,50.8674051362438,44.4568433137758,0.588616336991922,44.2521182944645,46.0430184502069,6.26160212817289,16.7541904646351,24.2237325040086,15.1721924900087,1.97500522803958,44.0620994644642,8.21419972157813,48.5473650245874,17.2171641597264,21.7581442093525,0,43.5910935006472,24.5366191445953,43.3021774978485,42.3485478992432,0.497470299884988,19.5272925024873,17.8603347240584,0,41.8994218247791,40.3917746903277,42.2011292609286,46.4307991637253,41.6818733744081,30.2081827395497,21.4059008847623,1.46284844329581
"ISO.22",10.3439975946215,24.6251259899908,50.3795029560563,10.1139539376164,9.76688748705076,27.2301312241995,1.66133293343751,34.0148583677418,38.3182452360097,0,52.1966128911844,24.5478187672503,19.307176171819,40.7110336268364,11.5240571319362,0.700541473518252,46.1854601414341,23.9377547639343,49.8945243113777,41.3155660512926,32.5154670253604,32.5159411554911,21.7646694916948,50.3853959475303,35.5414865952333,42.3759333719513,50.7618233710077,50.8833939675417,37.6944740192353,28.2052410676575,0,0,44.6329959030399,35.6094173522641,12.4878223152048,22.5374786697637,8.91591518367104,34.6358242293445,0,20.5111580893829,1.72638414133301,35.658962248558,48.5581241654931,42.8308247394383,25.607102315744,35.9307687360569,3.36459635541742,29.7362728161786,39.8212469092171,35.8624652288406,27.5726487301366,50.7789278536508,35.479587634945,8.15030132864491,0,8.96019460076755,25.0164848540853,48.4491005383219,45.0870488646752,3.94111627334283,1.63468023286083,35.3968825381134,0,42.5791918286202,41.8963515535563,36.9026435714437,45.965344945785,52.772989245746,3.34012894798103,5.00671867064238,6.07939770249168,11.9842880199996,3.92181090802458,46.6332783452239,1.25968952921738,49.3136261742947,30.7392062316505,17.2945820392911,0.943191627693871,28.2315452380356,29.9119769199745,41.930080545265,46.8963535985348,7.77124981713821,15.9891839700403,11.6149471312609,0.196108774539322,50.6201670150034,46.2650485229267,45.8305017666823,42.1408587422599,47.0141098576986,28.3637959397234,23.5549997976366,0
"ISO.23",8.40059340667877,3.85724449223198,49.7548571274712,8.21938885748104,39.3888316466481,24.9792874130362,6.26729789483415,24.003487776743,44.8357367355256,0,40.0508510693672,7.13623513517023,20.0551863790574,36.1282691063627,22.7072012758118,1.46196243288725,39.7721911274971,21.6708248513208,36.7056382364265,1.39707732454374,26.8353218371895,13.6742242334943,20.8882684360232,60.0663855288189,41.5436898865735,43.1932714904728,39.8491042759887,45.5330722818851,42.8112404453299,25.7229950210106,7.12478256042581,0.508723467863891,37.5524658546594,26.7660287785036,6.20627761582349,33.2817351825388,26.5466928265456,26.1142399873728,6.24357933298947,38.3851285331466,14.272947818317,26.6638858970715,34.7010473512389,42.9110600099948,45.2124609783491,28.4743477189533,1.32568070708425,15.5174810300004,37.3017192143878,29.6138725868177,35.7721488904786,46.6905995519177,18.0056052014291,8.40109767474334,2.808895161065,19.1435510196763,16.8409240824749,33.0582277778264,30.646224439668,3.27133094461802,5.73782804619577,26.9877283314169,1.54081997910788,28.1891503042328,31.9237738657886,40.2934205855351,31.6372594657232,38.145883401818,6.88407054146155,3.55767300634277,1.68719215369578,19.5751550274688,13.5598167786318,37.2150700300522,4.34930567744483,46.7394394078653,38.0157512697027,11.6635882508561,0.567399602811989,12.5521156488815,30.3299921855365,37.9811069000977,32.5615077572644,2.65008357316404,17.3496311911993,20.7641018299318,0,35.9285377398716,30.5183750975984,39.2972509008011,37.0279452787059,41.1269176766917,28.5085180714272,28.0410522572416,0.281447385960268
"ISO.32",12.5578683343832,17.5217931776639,31.2506305486552,3.97445933681206,11.9436954364454,16.1628306036257,0.216613514656837,31.4586586932895,36.6519675266199,0,30.4311980807393,11.8553840661321,14.34551780388,29.8417069068293,17.622987905885,0.553979462880891,35.4144769974136,16.3647533715384,31.5938406034285,0.551648403751921,18.5141956095742,1.76292486751751,19.9466344972519,42.0601185884871,19.7116405340699,18.1246574171954,35.9347340750466,33.2815159413847,27.2712064971867,11.9625534594972,21.640504052624,0,26.7091922919849,21.4681754240309,0.923418495216122,18.7296732553727,14.8008768404595,13.5613598315947,14.2159605183337,6.62703303772012,1.74924216067858,31.6804054523762,12.5542778478696,33.423850248067,22.1570224237707,11.4962897097188,12.7141064359023,6.33264810001398,24.115324233165,22.8832483071266,0.751786891181105,33.8869612848781,19.7583690766454,5.0715502302003,0,8.44740480901,16.6075325185823,26.7287331070576,22.1636613501289,1.72850255241773,1.59662274190098,23.197693550565,0,35.2593020782508,19.8918986184776,34.665462558522,32.469326326395,39.6709486847097,1.56676878944605,3.3526498644503,8.97248249539049,21.375190828756,1.70320972434748,30.2331602469313,1.15579482705276,31.7998267731684,23.4388102877787,16.9587071586018,0,33.0568888067489,10.5957231221144,35.856043998578,30.7606226983193,1.81776244427355,19.6787325492564,11.2172299682214,0,24.6506851918005,27.5046867818763,37.2101727670111,25.2407440740124,26.6932362299169,26.2392191418085,19.4601638838078,0
"ISO.33",8.63860398755812,13.1722668562701,48.4768956350039,4.49704681760888,6.05332821178682,22.0596732934609,6.35065766065657,35.7397704534579,45.3759509527724,0,47.6097601830348,16.6008093959269,13.975512219356,47.1576746198512,0,1.03852792473093,34.027029106885,22.0374013745996,48.2159636463582,48.6211891814873,25.3406709081826,27.5910161238249,9.72360873041311,61.9051946096825,47.6324752132774,49.8238090323358,48.1000609090987,48.7075798620747,35.3300684511804,24.866992981675,11.9697079957919,1.30485123260931,44.7085751477881,27.2850784341939,32.2526035582485,23.4648852854475,19.7425160768703,17.6500268707301,0,29.8595978944353,11.6168001544309,37.4413081778158,46.9957607829963,46.8390490301261,31.6653469620239,2.61662437797663,6.48111437926119,5.31978512917708,42.2004325559335,31.5346951373961,37.9262899762667,52.642964931638,27.3713049042252,3.96356688069853,2.31915514270234,32.2543623435355,16.0635799885493,49.167397505813,33.8235397919642,13.816785694248,0.351127891949952,34.292659483383,1.69666501469247,45.5985192679666,40.246088426299,50.1697074598985,45.5936548535517,37.8574854747287,11.3127836469572,0,0,29.9444205712944,11.729030422162,54.709666051691,12.6331837621176,51.1895054878185,28.3920415091299,11.249137448595,3.83362447282609,53.8735938073076,0,46.8083006123097,50.0970751050891,21.6555746561034,23.1855306414064,1.93625848352181,3.01978448093335,36.836190391377,36.0111100477221,48.294313238577,45.5129787746743,39.309851392083,35.0219026015807,24.9781460983066,3.43362804225199
