"","B1","C1","D1","E1","F1","G1","H1","A2","B2","C2","D2","E2","F2","G2","H2","A3","B3","C3","D3","E3","F3","G3","H3","A4","B4","C4","D4","E4","F4","G4","H4","A5","B5","C5","D5","E5","F5","G5","H5","A6","B6","C6","D6","E6","F6","G6","H6","A7","B7","C7","D7","E7","F7","G7","H7","A8","B8","C8","D8","E8","F8","G8","H8","A9","B9","C9","D9","E9","F9","G9","H9","A10","B10","C10","D10","E10","F10","G10","H10","A11","B11","C11","D11","E11","F11","G11","H11","A12","B12","C12","D12","E12","F12","G12","H12"
"ISO.34",12.0942511663734,3.89526554773138,64.5197443960873,49.8793539406279,35.6049714842634,20.1901821585503,3.53546040725774,31.3107152030964,57.6878322658849,0,52.4472500493653,21.5573875073245,11.2501167127224,41.4042500136515,27.1982707165723,0,57.9731416974389,8.27325820264828,55.8652775114602,0,9.22201442479067,25.7786259624442,40.2359223454122,63.2429353820244,62.2866469288742,14.671339141927,51.255640985495,57.8377450855405,32.4245255126085,25.3843281312517,46.6420072859466,0.0825463258190169,54.6239019107885,31.4023889993633,6.02005767102211,29.5224625335614,28.8234170269163,15.5183409733089,3.36359216449686,24.794473886301,11.807692212515,31.741693273102,63.4659982916485,53.2262354551178,40.1492220461843,12.3524727864382,28.7976539189917,0.508743881821768,56.14582863941,21.9704741504831,49.2581164266233,57.4548325539102,12.2247101751219,4.99715379987783,0.843551979365245,6.85999086191694,27.0329503023439,51.329680875127,52.1512748101964,0.520880334239807,2.37893419581786,44.7164751049925,0,58.8003595406034,54.2133291321449,16.41323362236,46.9367580443019,58.5879290518323,2.25330885839955,26.4518563258341,23.1806475654515,4.49271765526538,3.33628832086689,55.1797040736995,0.155737832203069,48.398045750694,12.046667915547,25.2901689284499,0.424231046489124,42.8015817488718,49.0941773989766,49.1123588003399,47.289800819922,2.30996364698698,21.5019210718584,11.3866650410231,0,58.1771757582746,49.1988520559488,50.5331508507197,39.4706084172852,45.7945145666391,26.0685899885512,37.0115605076921,0
"ISO.39",6.82126244518803,7.20001832184612,31.777690698838,0,1.8946055783045,31.2113703070289,1.24093281638988,21.0190949064332,3.28266774133589,0,33.912795076398,4.75394969244514,12.4370638590547,40.0575415767854,0,34.4110486905063,35.7249770552631,12.8783513808584,36.6949588898414,34.2824465946238,20.2317870137795,23.5757147838789,9.26355268604973,34.7036587213694,0,10.1900945936073,32.778634929538,41.1124612000369,23.5852123790708,24.2849623486256,0,0,33.611088597656,19.3543200284362,0,7.81181586708325,13.1583481592422,10.6159458660027,0,0,0,28.3129944774944,31.0535583246457,29.5524268686509,12.944264809913,12.7373056467292,0,8.38014173602185,38.4282352918017,20.3311651345919,26.7639418350969,39.2626144801983,22.9264132660664,0,1.02617139580153,2.04669014923144,11.8437991958183,39.0319123165414,32.5743974242502,0,0,30.887158360621,0,34.20722601543,32.955382338697,34.1866088976539,34.732410247622,36.3216929896823,0,0,0,9.12611705137425,5.6901984183188,40.0664948238223,1.73263022504578,40.0580856809926,16.6818072412611,9.90283280233063,0,17.2363261258609,0,30.0998732882569,37.2134870775898,1.39733600431148,19.0673126222404,0,0,33.6068376749455,32.0523848251893,31.8365732101972,32.9572380586889,33.233724010728,25.1339215063598,5.60996471224054,0
"ISO.59",12.4955657704836,7.08911448557379,24.7458573744025,2.76665494079048,5.2678170943579,0.509075278142383,1.89794334987449,10.3748800478542,1.45970142612139,0,36.6766920048728,18.6041422841744,20.9210381216005,6.8228879224317,1.38028641492922,2.86086379006823,28.0041913284638,3.23429447446007,29.8761464221844,0.485466602172083,30.0580020937449,4.58720208557383,1.80686337438878,12.665997696614,0,0.453572182383948,28.2890641671155,8.68206462669906,12.5287831182984,21.3238015222148,3.00221059782975,1.51671666724179,23.0933009201127,22.5062729105559,1.22478518828451,11.8850876967139,2.21809992706571,0,1.9826948243196,6.26701106626882,0,2.48799462559387,4.16113904167042,20.1705954571884,1.88686631150526,8.62010349850744,0,7.85430887814802,25.3504599064892,4.84248638734315,6.15746319360595,28.7602667714966,6.97909063468415,0.279927845384244,0.442872346588888,1.42879411657368,18.8984820898645,25.3548732716333,19.063397363096,1.10526380441505,3.49065265691972,0,0,28.7134964179861,26.4383431075548,5.39716209680897,23.9265910255154,28.8430085337433,0.758719555318339,0.506087167569107,0,4.50327128051738,4.43502277184106,34.1688793215368,0,23.6340008258996,14.8649441291391,1.20383275735346,0,9.1059530545901,0,27.6446952110867,34.8947331239315,0.463162716034645,10.6640149877414,1.26151082513574,0.664846096739263,31.1890700179349,29.8654641326439,34.3744200261353,28.2138440988133,27.536202946937,22.970253969649,3.55835054244975,4.37276780342808
"ISO.60",12.7851367910035,19.8106882511925,46.0562904190695,3.23624956886141,22.7022900905824,12.7408536492796,6.41047414626383,27.7547582634272,13.9016628056972,0,47.1588866632112,20.6169760014037,12.6527121102426,33.540976044861,5.50118896596128,4.26757302233807,38.886063035097,8.34454053159319,44.4425718387437,0.311287429776971,15.9390948123363,6.33553225377307,20.1213315193672,43.757412337396,0,23.751157478965,45.4781581202346,4.67087700185025,29.1032339773725,13.9816708540356,22.7804213377335,0,36.2253754864212,19.5836422912414,1.90484553301349,10.380976049131,19.8720030245329,22.8775837028883,11.993917453245,2.35288042577136,1.07225836300079,29.7085129069955,40.2688110141408,30.9416242892167,20.8310801172149,15.3939995410256,8.95340917811751,17.9909839812185,34.8662091176512,21.1652191238587,14.1881588763689,40.1630937183945,15.7047380708515,4.12459810501288,0,2.14280019292295,21.1218600824769,44.0559448706706,38.9151616960805,9.79980791738041,2.17082441858789,20.3473245613327,0,31.4414131399328,39.037645979056,38.147646991355,37.3370417264843,49.2650959194226,2.92994352281328,13.861568312814,0,0.99323915438308,5.96238672832987,40.33041954899,12.3091779414781,42.1176243191861,16.0956361700471,8.69353171818032,0,26.0102355843752,7.98816778287259,42.1433724933281,41.5972490941865,0.48483894773344,18.1446359115374,16.6932863734805,0,46.7790360472743,34.8558539494274,44.6396421576091,31.4428060026192,34.6372993719546,18.4454687112951,12.4726739484941,0
"ISO.88",9.60691163172406,33.4590212726014,67.0754094830809,7.83366479174969,25.6763357985651,22.8896781829989,7.50353543604011,30.5740871517245,58.5810144377088,0,55.5261910256312,3.42462153371806,16.624184565845,40.8479419759541,17.9582355762845,0,42.6811394637678,13.7622391310846,38.1686665630308,1.24827252371325,37.6335917800701,25.739021172694,28.092767096647,37.1340741632131,70.5833584466895,67.5161335082827,63.6605113972628,54.4820152143506,39.7366421451872,12.4376866108375,7.02991185972315,3.08514723031191,60.6124755484172,28.5032661138637,10.9892701017686,33.8957680004777,18.4012357276327,24.9358328262714,21.5330883026014,66.3911482603648,6.19743403420358,53.287478035867,48.6847621575083,41.3337814992705,16.322394954334,31.3218082548683,13.9764354447184,10.568857859616,34.5232566827178,31.5355679027396,37.9750174168688,57.0223111782858,25.1780274433958,10.2511365859119,1.14645015124496,7.85860366439858,0,27.227282930485,25.3906591366433,4.30539300499595,6.79003128542397,28.2020714920567,4.89554848757073,68.8749012746803,55.3197179677152,30.7424595452303,53.7904083515587,39.0410910841921,8.15795336981223,12.6142387118124,34.4950036148764,17.4882458372178,6.99393954915321,59.1971049149153,4.9529345108992,39.2055205000459,32.2840067191993,22.6801427798992,1.88982769298772,27.2113973616652,47.9920867479791,54.0203400705971,48.0404936302639,5.73249342348063,30.1144411646493,10.4713710500237,0,47.9598237056765,47.7812429902912,51.5489103154674,59.8446265851087,60.911412507215,37.4868260551167,32.8450707009755,1.31781856793621
"ISO.91",11.8045391180766,0,35.2100953095918,44.2687901294021,1.77655248626894,18.7202912473115,0.0921077911382575,20.2936422281959,0,0,37.9350200315174,10.8384728650219,16.342733163731,30.5550397568733,1.70740242618275,0,41.056680653517,30.6025247253982,41.8660134240485,0,24.7886890981875,12.5260844345421,2.53880933324103,44.0021993240973,2.49606192452007,10.270366264715,48.7124359854536,47.4072165364424,32.5905381241914,20.1957161377754,0,0,44.8936653661432,28.4218611642574,0.889751670428494,25.1038687111896,17.3825359144678,7.72222378774777,12.4528567123814,7.62652345441558,7.31644532444393,33.2549183810259,15.4455816821602,12.4155178437083,11.4382356709892,28.911013428871,0,11.7387705562934,39.8801531680164,25.625854955683,21.7770437454537,35.8875454613052,13.0751033336247,0.494079932530118,0,4.72573696293867,22.0359134103754,38.7266627922083,31.7045806641235,0.127986833877117,1.78409470657696,0,0,49.9164835619495,33.4842145849358,5.13630588771067,44.6410842820405,47.0180059124677,4.92750602365565,0,0,4.27287990283591,6.74479822952107,44.4351827557016,10.9216093036812,43.205537333787,30.7868618526307,0,0,10.7853332105893,24.2150088342735,45.4141630825181,38.3301104985157,8.1211803248818,20.6145730069885,0,0,42.2750809205962,34.0335448343648,44.0232910976341,39.2765134777253,36.4021578149424,21.4479198269092,1.36544412752594,0.0371409579848248
"ISO.92",12.2450187465077,20.0479728759145,29.4533035906342,2.60536602350485,16.856422869279,3.11615143048025,2.28529053058403,17.0443487154171,3.98993221842565,1.25168161754423,33.5861743817535,9.26799951371855,8.23335888318013,27.557509311939,8.46486541957729,0,32.2638584463432,9.9030701665207,37.2399915168369,0,17.9391116519776,4.82994605336134,7.89013840038057,33.8616711393427,25.6271334612787,21.4735264147662,29.8624495732744,6.46994741399726,16.0364800750569,8.93026666536068,4.21030571387415,0,15.4541315102858,18.7470118314227,5.47833117003609,19.0502901355772,13.6670273709694,6.92069514406467,1.48223629429833,7.00411223927407,1.33797266683315,20.7735142772012,16.4785662050531,29.8376541711603,11.3088775034638,6.04935244133224,10.8940687068235,0.582638964485273,20.8805101792202,21.255973053532,20.122795871765,26.9232192505495,4.0536937425101,8.59228600829601,0,0.0434237627612575,15.5104721706426,5.36771804022248,18.1551311397118,0,2.18449509333996,24.9384367070398,0,26.6060934875535,31.2533599989156,0,26.4370889965795,35.5586150673223,0,3.48441617120179,3.78560290826659,13.8577843464799,0.356461915199134,26.4878041610573,0,24.1067756285458,10.7822052350026,12.2900288826047,0,43.1249946985776,21.605085869686,36.758980612358,30.3465533111776,0,6.17390060002267,1.02412181250141,0,31.6570254327229,30.6499438913153,32.8308196442334,19.2882571777297,37.512521133365,22.3121671478298,16.0625137658507,0
"ISO.11",14.7692030069613,17.3243590932828,41.086993898031,5.79160834808526,8.0683569085159,9.19688007626463,3.88385831081112,23.73575448845,38.254765605984,0,43.6780318188818,16.9980836902182,16.0168955292222,39.57323172235,6.29009077493795,2.00725114468103,51.3864683308557,18.4584721944181,42.6459548188155,0.00124914784010421,18.1582748643589,8.49011862466956,2.50179147375272,47.5533161801585,42.1072150363405,24.5677878955136,41.2283791214936,44.910337150709,16.054485713252,13.8826123045967,3.37545685231931,0,34.8601943698631,29.24946290386,4.3161742086512,3.90668267315713,5.8381529937236,27.4587174691447,0.964365385401528,40.922790407738,4.1533727179989,18.0356933882047,26.7922493131296,45.2428119893229,10.5556437052891,2.2625877764114,2.19116900191177,40.1033846283068,32.9578222816957,2.59700271459875,9.04392407736258,53.1386295826961,9.52036434511131,3.04031349491211,0,5.36955298477409,19.3806759567694,36.2199408611278,51.6745666267027,2.55984480112869,3.19840869954098,0.933419044358926,0,42.528051477563,38.7383169948551,29.7845090888927,40.8092825586434,43.0889501269235,3.40886001984388,3.34646204538968,0,40.9740608620374,11.3625664369091,46.1567493084331,6.20472092635893,38.3405929343125,1.44615062268691,0,0,36.7920785857154,8.38299473854593,42.7267103576722,45.3320428522977,6.85993810407887,14.2053401641672,2.19213908950183,0,42.5559272636476,36.6128076271054,43.4086758637826,43.2119986173756,37.5196408507838,23.4254631495155,5.97790842740378,0
"ISO.12",9.94752508127154,4.18437508807356,43.677573566279,2.9721551934018,17.4389399610059,24.7079160036746,14.0207567931579,31.4419259509267,42.0462961429924,0,42.5706270180468,14.3230775468479,10.4385281305343,34.6887306228269,4.81370277055406,1.68169970444498,41.2539141304531,12.5298013586356,44.2181988859278,1.53489197040148,29.1195954366185,19.9162727862608,18.2973034445124,45.1376995392187,2.28057591542789,29.8564428909697,43.5924914079578,44.665717919339,31.8734944473486,18.6796770281888,8.18001705460792,4.41983008453963,46.348143354459,30.2779690951141,17.3887454516415,3.99171389070785,14.7790410942279,12.8427574857529,2.45539619723514,18.2402270002831,0,29.718889508765,41.6648341524476,39.4480277903346,18.4158946346281,24.0447468762544,0,8.09287557415236,43.2173895347701,22.0076083197292,25.4616515220876,42.7517917079028,11.0785465824012,0,0.386071704397672,20.9019901255916,16.2197882585276,51.4730516808782,40.6570357908744,8.33858396320575,3.37881693642201,28.1948514221833,0.769675174037669,46.6707155610239,36.8878540739162,40.2326022375429,45.6253971685474,39.2389747943542,4.75646923439416,0,0,18.3162509248539,13.2122325443794,46.8651887109748,8.27294376912755,54.9152373294592,7.79460397049503,8.62608998626376,2.58600705787477,16.6147191019594,0,39.3319151089495,40.9484681962438,12.2709575205956,21.7087958151321,15.7807261118389,0,38.7725903772601,40.9950129788975,43.7071754673045,38.7082181436417,41.7245494522111,17.8304919084327,23.703431635092,0
"ISO.26",14.6840791774234,10.507696223917,43.689040781017,7.18713178940922,33.3316845738564,14.6109370013939,2.18375344714664,24.4293929962998,41.8572667191704,0,38.679332725412,17.7950791982878,10.3054803500277,34.3644627106882,5.69228791493421,8.75150225815201,39.2369037023176,5.17831447085563,41.9965774684462,0.300931395311146,17.0069980868921,8.54299135018642,32.7394327456277,44.9448660395476,1.82024729485157,29.0270761929848,40.6983066825307,38.6995808983875,29.5905660419149,15.4276482927743,19.4870980545249,0.597773768089818,33.3758736776317,23.5588698682506,6.42322372188586,12.4613885870537,21.6983840855451,18.3789497042982,22.6998171843913,5.14927020111371,2.03453724855405,24.5939604896795,38.8374682080477,41.1662212169662,22.0397609829847,31.1344730495735,13.8994050295385,14.617519175679,31.8135143425469,24.0926710678468,15.726312735718,41.6350562011134,17.1714674847004,4.75642125433318,0,4.62554023754977,21.995114244603,41.1476283025635,36.1936096718941,7.60182923407834,3.09667710550023,20.7869914070621,0.635109428443876,23.42224070316,38.6616333318053,33.5920847159976,39.4772387804244,38.0018360215083,6.99237504741625,20.3428533440222,0.27997833521419,1.79946634141383,6.98395316326993,35.8236608003013,16.3679691235709,45.3024986526435,14.8125281360825,5.22381473652689,0.256137959586587,26.2407571210026,0,36.9146584586429,36.7894088385415,2.09639687008246,18.1614100590437,8.20764072962403,0,39.2220984209079,40.3903378842443,35.2335151599705,27.8928193709988,35.9520596597886,28.3796938778052,21.569626749281,0.82070565812341
"ISO.28a",12.3350909134185,15.1948106574459,35.6547334666109,22.4501697656012,12.8623832968769,4.50879713305117,10.6517828630709,27.8248774625885,0,0,36.5704509672346,44.8992479304554,24.6542980624457,53.9146601553247,11.6652908095725,0.520856561124903,28.6852561530865,35.7788717559282,60.5832814038798,0.338882906066523,15.7535210838454,21.2306652028686,14.2591584508829,72.697163502479,9.04931656550112,42.5055775629434,37.0926718755569,57.0918260753652,27.0388688928621,17.5880755885646,24.6999203571143,3.05703221012564,54.807146475278,18.8429426729922,9.99382814736286,27.0994153594096,34.3829191232331,31.7680541346847,0,16.9687764855827,11.2211660367606,49.1309067329132,24.3082724838934,44.3131947823282,38.6648188092632,0,7.59873370592745,52.7461038793584,25.777906695653,0.158065897666525,20.7096202323947,50.8180076557004,7.89555287576313,8.67041425677478,0,8.39728774795003,24.6688349681956,53.6555106187627,34.9077933523719,9.21992568696562,3.96575913057231,54.8256446588974,0,16.8504184129525,28.9551584615344,49.0756038179378,53.1427850381231,40.5845304934489,6.33350188322344,7.28834814857685,0.966896919053225,11.9112781166907,6.8947014167703,47.0232246318703,20.3923023213707,64.1785253993964,46.1128864640337,14.1580952091296,0,40.046538923672,38.3265789018,54.763220266865,43.0529123397502,10.4469467126083,34.0223027561014,9.51399588604594,0.85568949077593,44.8883579546212,31.7553744999688,48.7467481881753,32.8786500948721,35.2291744043288,38.6666834756288,25.5955110816155,0.663179241469484
"ISO.43",10.0789366040468,9.03440125604371,39.1208530478169,14.6019807381787,25.670860991071,19.8237214472967,1.47514894708686,25.3920675630678,35.0774699947425,0,40.3773035376806,3.28673960181035,7.7477067336995,0.184113465222023,2.26685734247146,2.64417736971966,41.4076085367814,16.9348929945442,44.1418691431274,0.526417846218635,15.0807849353757,19.1415243459092,19.1797893011258,41.5283229121252,8.39072563914462,30.5159166364238,39.9804741658468,43.8429230098406,25.1174467637633,12.2329720515019,11.6412026981609,0.551044889642936,40.8777233028703,27.2247859297284,26.4088189423745,24.1581434164519,14.5903895869494,0,3.8478605087695,34.5859951222058,0,12.8776990859016,42.2026138540873,35.8335477239704,9.9530141810093,0.873819761744302,7.74381202055752,0.103066930995945,39.4846486951755,30.4844908151944,3.21562065586612,32.1945645089381,1.64929398759567,1.05236721599491,0,13.3741370206177,28.1873116420595,40.1496018266034,29.272037356795,41.2749877672301,6.43001919381978,12.8087625612209,0,34.4031266215738,38.9516160167644,42.7773196240976,34.5069549882816,39.9692043767344,3.41797980291772,4.59033413099993,2.42823859461918,15.636872298887,9.81724109495469,10.1118014862156,10.03901563943,36.6546729085543,6.27110576196981,10.28369825733,0,13.924647617649,0,3.25101419984886,35.2842246688596,41.3121089951026,11.2910804099874,7.69352765456534,0,37.2548169522704,43.2460490899009,40.6247863173048,36.2326247358949,40.8064199298553,21.8514712038608,18.3415167940024,0.216079150685234
"ISO.48",12.4604348415365,9.96392262259173,24.7885281620225,3.1428959993126,15.5553267966913,1.723298998783,0.574496923238886,18.3902900775202,18.4420114042319,0,26.3564456206845,6.24825406613614,10.1083276669575,19.2282450245731,8.65476649970367,0.385115998026578,33.6635879277509,11.1896181327195,42.4700225825714,0,5.40697381339188,2.63828637138637,0.936746977397597,32.0230382061603,24.4742347949268,27.1014201727532,40.9271595778608,33.2153816087224,16.6496686621204,6.79982923478719,0,0,12.3793527511961,28.4437158645264,2.32163376277076,12.3652588557807,15.3583820590383,9.83375638993193,0,23.984238736591,4.33150478494884,14.331039583217,20.7230319606599,32.207926265342,3.84775997126907,3.30659986703048,1.58559691971804,0,21.8413007063242,14.2296887722872,27.929084850468,38.8643639706714,0,0.877195342200396,0,2.99952926663328,11.3053514126339,7.9852599980756,24.8644202880782,0,3.13962094131278,14.6073583829489,0,34.2707971530092,28.2463258329564,0.219748410002708,33.7376956134385,37.0134312097922,0,0,10.860231767737,14.8700360906816,1.5532050052373,35.5382839341722,0.111115518821526,35.4597769105147,3.23608453768951,3.60435704150526,0,40.5764003024834,30.1074910726985,34.9631454948133,33.7485694335991,0,3.81783662499682,0.546226509999451,0,32.3000701141877,42.5899469709822,33.5301114867926,21.9834826000819,29.220975895071,29.9330552198648,5.58916435373901,0
"ISO.49",14.1346141154934,12.0109506049847,58.0332242102333,6.67348150055541,36.7763151108176,22.7320478538337,6.87254803633122,28.0215250461051,49.3996899117563,0,44.4524125365062,4.04454314986168,14.3368725147105,41.5130167498086,41.9361609325836,2.94069645811618,44.7830463996837,25.5142524771555,51.4102754619285,0,19.6841470807076,17.4291921042002,26.1523461302391,54.0223830393058,22.9653844038265,40.530702723482,59.7813408365,64.6122034543495,38.7218671407803,19.6259268396433,12.6287567573285,0.373088014333737,58.5861716590758,21.9277195514654,24.2671535642106,38.1677991015957,18.0155728302031,17.4121105042324,9.37594797582887,55.8065334927115,6.19546199211884,37.5803449977036,44.4473532861666,51.7782117338299,28.0803747825553,12.5385235162817,2.16839195460194,6.92004015470714,55.8861073488577,21.4433189492088,44.4325007435431,41.4144788685691,12.4710014919015,20.9590393825403,1.74840404610172,38.3789004479822,28.0725012701599,49.0170071339105,47.2202646855789,3.65506364126404,1.96067442954485,57.3841002137183,0,46.8291316831346,46.7516637121227,51.3824098901615,50.4463538523345,55.7025413049952,2.24121573777812,2.40708147330194,0,59.3874337390566,16.524280104323,44.7405823904989,7.52322597838996,42.5381340658877,18.0190317761558,26.110049117636,0,13.6568321924898,18.648531915624,48.089648042902,60.0872522730934,1.6236647353955,10.3765256158993,20.3405849780487,0.836595031792299,62.5832714683013,48.3264631005861,54.5104246269825,44.4249852789615,39.7771045752671,27.0787827393352,25.0343885873705,0
"ISO.53",15.3275176096225,15.4788055755262,45.3384058606984,11.4821609635262,27.2109455175067,24.8093284086289,3.05967832724963,36.3330308031843,0.555817354717252,0,45.8229014633919,22.8379665835488,15.7993473717068,28.482947347993,13.8759366139903,1.6771031774181,54.0671088114884,28.619598194098,47.9641964350346,2.45924049381629,25.3219381541589,19.1353596667004,12.5236963307244,30.1777999591037,32.9353543355868,25.9027223598791,51.7641366335384,35.9397128700446,25.0180753474683,22.1706995749375,12.4525027170408,0,52.0292897605321,33.2447563171958,8.89246101249314,23.84280003608,25.9322607209088,24.0020540514493,2.56851336145393,11.3037933008548,17.2332930787292,42.950289072771,40.4825085895375,50.1787516121794,27.6530240329938,2.93951281712716,10.4143681092746,44.3734515372359,33.9872832286226,35.6237755748229,4.47060570616249,52.4786846161035,20.5515009991696,3.52485060805692,1.08325338040687,14.405515492952,37.3657007554634,33.1002033096666,47.3260547764206,4.91393770956777,3.39007229021313,33.2686824287787,0,39.4997132139834,37.5632839899614,18.5987349684239,49.4695719766452,57.8928224581604,9.99215579793209,11.2737679948952,31.4169153184242,21.1479800235571,24.3036774642918,32.4686889276562,15.8969116376347,40.0016127632055,33.9436278068148,28.8827268266941,0.084874646494157,20.4942768277111,0,50.5253189889915,48.2006756285865,3.71656459157589,21.9755103880721,21.910086461687,1.20670382709586,47.7911279958297,48.707656213121,49.3013851504406,45.7876086909466,38.3698435947556,33.5501626955128,23.4388632956434,0.127569604038477
"ISO.74",13.6134196275601,0.183401218384223,0,0,3.29883199610896,0,0,0,0,0,25.7418258790042,11.339331429342,0,5.230683940361,0,0,48.1411182550329,0,15.9408351533715,0,3.66254088559598,6.43702071188178,0,9.76588114057948,0,0,22.7505765399872,0,19.8962501463861,0,0,0,4.48163308593563,19.6381737272204,0,6.30685883523212,0.324636183264424,0,0.809556917074127,0,0,8.00045128274596,0,0,0,6.27908868708721,0,0,11.621716009741,18.018614383416,0,27.8908104444438,0,0,0,0,24.9076083306394,0,23.1838015971121,0,0,0,0,9.12719815259836,24.1974485686279,0,5.96471777641897,30.3685822138616,0,0,0,0,0,7.79495945453097,0,0,0,0,0,0,0,16.8231829836803,14.546059614474,0,0,0,0,24.4117688084249,20.6385257701192,28.9615274631695,14.6303931309699,16.1606601038111,10.0428573647673,2.39374496027027,0
"ISO.79",8.35385026226042,2.16315773774835,30.3719433406854,0.765188723060501,21.8367592337041,0,0,22.3490442611526,0,0,30.3484951792142,1.80055609780138,5.93059091769534,12.5282335109595,10.7681657718328,0,29.3958109099099,11.6119158702184,30.2473879538507,0,12.0857148721241,0,0,23.3652835668913,24.1384889625789,11.1389384317395,34.8895507216879,32.9751197495746,19.8510528315256,10.6043502202746,3.54039461316648,0,21.0445095197196,19.4143145635247,0,8.16742214717544,5.33819297358322,2.48363736674267,8.4706206657678,16.5380570762778,0.965110467805703,27.4805074586053,18.6056145566329,25.6144707108318,3.09213226004218,13.0296117817759,0,6.71536012227539,18.1711776859382,10.0112657723471,0,40.2275358143611,0,11.474001605854,0,0,13.7515866501975,22.8449490707735,30.4044169588532,0,0,12.8495885470312,0,26.7255745831393,36.7441605485827,0,26.6477409975861,31.902631882338,0.0845151296432682,1.14954755551981,13.1605733015892,9.53843570113226,0,32.157319203326,0,31.9199159632007,11.3810430970372,10.5655455125123,0,28.3627464807324,13.3742571072226,28.3535317262692,30.6996617212752,2.28690318587887,0,15.9322264473788,0,36.4662638261202,34.5924078532662,36.8391452259994,21.0168403772945,29.3850874313768,20.2143787367405,19.2936355254101,0
"ISO.86",10.8889907533051,0.734339644992342,67.5157654830308,49.203203285765,27.4670747281288,26.911777966092,0,32.4431205204352,0.242344963174133,0,58.8220611281841,40.8975123437683,31.6246251222933,37.3491016373316,14.7062624524699,0,44.758980909039,38.3838588989711,65.8902692756924,0.199277374880493,23.5100929397174,33.8451572862954,5.10146223909955,47.3358092291621,38.1713089142449,61.4806350654509,65.7714718711812,56.9596607848997,40.3678182441999,26.2541222255862,13.2692595589963,0.0415529691934537,52.9864521416526,7.43553825537236,44.0592618860865,23.896744646396,32.5686089253985,15.9946170033096,4.50439959280239,59.9546967607358,10.8867509491579,38.9752665380095,36.5446582700293,55.573527442239,34.0829024179409,1.18209302433043,0,16.2250533900801,37.6845364606961,36.0353639001961,37.5612516985023,61.0785438782276,24.3743955114236,5.2122992686288,0,38.1413648920577,43.3825639471184,52.0572718613944,53.2472563129048,0.565755288286045,6.28189708468716,36.0752485831786,0.901563562996095,53.7509477874343,49.6029334052844,49.3127054225452,56.4451366002876,63.5566517661428,18.6223872318498,0,0,43.3859675472758,30.4700218317713,69.7950135436757,6.39066740749697,57.4082966066677,25.7567874217356,5.61876704311321,0,41.5642353660523,3.4797831436455,63.436660740645,56.2907727744921,53.0480981920572,21.0201928619852,18.05452623283,0,53.1732547187393,55.5773408346932,61.7561300041655,61.1329134201623,52.3209200997953,30.3079349084088,28.9477105075627,0
